STRUCTURE,STRUCTURE_ID,freq,nace_r2,indic_sb,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2019,29428945,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V16110,EU27_2020,2020,29203293,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2011,131,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2012,126,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2013,126,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2014,128,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2015,131,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2016,135,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2017,135,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2018,137,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2019,139.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91120,EU27_2020,2020,139.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2011,44,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2012,43,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2013,44,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2014,45,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2015,46,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2016,48,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2017,48,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2018,49,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2019,51.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91130,EU27_2020,2020,51.4,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2011,33.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2012,35.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2013,35.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2014,29.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2015,30.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2016,30.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2017,31.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2018,31.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2019,30.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,G,V91170,EU27_2020,2020,30.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2011,1091021,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2012,1083527,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2013,1080077,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2014,1098687,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2015,1099958,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2016,1141302,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2017,1157424,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2018,1206962,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2019,1251019,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V11110,EU27_2020,2020,1279440,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2011,9376923,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2012,9353130,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2013,9331291,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2014,9420688,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2015,9533568,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2016,9885838,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2017,10126955,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2018,10297335,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2019,10448964,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V16110,EU27_2020,2020,10243191,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2011,137,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2012,136,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2013,138,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2014,141,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2015,141,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2016,139,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2017,140,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2018,138,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2019,138.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91120,EU27_2020,2020,123.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2011,49,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2012,49,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2013,50,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2014,51,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2015,52,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2016,51,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2017,52,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2018,52,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2019,54.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91130,EU27_2020,2020,47.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2011,25.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2012,25.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2013,25.4,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2014,24.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2015,25.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2016,25.8,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2017,25.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2018,25.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2019,25.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,H,V91170,EU27_2020,2020,28.4,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2011,1696686,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2012,1699969,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2013,1698854,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2014,1767755,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2015,1785473,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2016,1849311,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2017,1850461,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2018,1863325,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2019,1888142,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V11110,EU27_2020,2020,1842057,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2011,8467014,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2012,8517734,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2013,8427460,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2014,8875251,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2015,8989124,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2016,9700000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2017,10185538,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2018,10653978,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2019,10978430,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V16110,EU27_2020,2020,9353797,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2011,116,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2012,113,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2013,113,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2014,115,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2015,118,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2016,121,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2017,122,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2018,124,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2019,122.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91120,EU27_2020,2020,98.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2011,25,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2012,25,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2013,25,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2014,25,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2015,26,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2016,26,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2017,26,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2018,27,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2019,27.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91130,EU27_2020,2020,19.0,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2011,29.4,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2012,30.0,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2013,29.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2014,29.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2015,29.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2016,29.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2017,29.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2018,29.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2019,30.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,I,V91170,EU27_2020,2020,33.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2011,760584,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2012,801161,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2013,846498,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2014,913381,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2015,924970,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2016,975958,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2017,1020448,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2018,1063252,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2019,1118646,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V11110,EU27_2020,2020,1153048,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2011,4800000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2012,4893182,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2013,4959355,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2014,5139297,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2015,5307173,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2016,5500000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2017,5795481,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2018,6170232,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2019,6341468,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V16110,EU27_2020,2020,6419526,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2011,167,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2012,163,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2013,159,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2014,156,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2015,153,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2016,152,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2017,153,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2018,152,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2019,153.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91120,EU27_2020,2020,156.0,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2011,96,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2012,95,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2013,94,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2014,94,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2015,94,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2016,94,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2017,95,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2018,95,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2019,99.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91130,EU27_2020,2020,102.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2011,25.2,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2012,25.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2013,25.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2014,26.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2015,26.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2016,27.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2017,26.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2018,27.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2019,26.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,J,V91170,EU27_2020,2020,27.0,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2011,1118010,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2012,1216382,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2013,1224476,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2014,1289519,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2015,1219437,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2016,1342989,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2017,1319778,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2018,1283074,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2019,1321704,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V11110,EU27_2020,2020,1348281,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2011,2100000,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2012,2180265,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2013,2199713,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2014,2324784,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2015,2148090,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2016,2380033,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2017,2406717,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2018,2459806,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2019,2528582,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V16110,EU27_2020,2020,2460934,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2011,300,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2012,296,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2013,293,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2014,290,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2015,300,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2016,293,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2017,292,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2018,283,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2019,274.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91120,EU27_2020,2020,269.0,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2011,160,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2012,166,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2013,171,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2014,169,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2015,169,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2016,167,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2017,,c
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2018,162,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2019,163.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91130,EU27_2020,2020,165.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2011,10.0,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2012,9.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2013,10.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2014,10.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2015,10.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2016,10.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2017,10.2,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2018,10.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2019,11.0,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,L,V91170,EU27_2020,2020,11.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2011,3447437,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2012,3555909,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2013,3664986,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2014,3893128,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2015,3938035,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2016,4110788,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2017,4179909,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2018,4310784,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2019,4424878,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V11110,EU27_2020,2020,4492712,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2011,9300000,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2012,9522757,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2013,9669220,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2014,10091730,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2015,10334274,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2016,10854775,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2017,10979488,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2018,11099373,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2019,11399712,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V16110,EU27_2020,2020,11221676,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2011,110,du
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2012,108,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2013,109,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2014,109,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2015,109,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2016,108,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2017,110,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2018,111,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2019,108.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91120,EU27_2020,2020,108.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2011,70,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2012,69,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2013,71,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2014,71,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2015,71,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2016,71,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2017,74,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2018,75,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2019,76.0,
